Gene Symbol,Description,Category,Uniprot ID,Gifts,GC Id,Relevance score, GeneCards Link
LASTR,LncRNA Associated With SART3 Regulation Of Splicing,RNA Gene,,12,GC10M005605,1.448807478,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LASTR
HSPD1,Heat Shock Protein Family D (Hsp60) Member 1,Protein Coding,P10809,58,GC02M197486,1.385435343,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSPD1
PDHX,Pyruvate Dehydrogenase Complex Component X,Protein Coding,O00330,53,GC11P034894,1.385435343,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PDHX
SNHG16,Small Nucleolar RNA Host Gene 16,RNA Gene,,26,GC17P113183,1.385435343,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNHG16
DLD,Dihydrolipoamide Dehydrogenase,Protein Coding,P09622,56,GC07P107906,1.310264468,https://www.genecards.org/cgi-bin/carddisp.pl?gene=DLD
ARID1A,AT-Rich Interaction Domain 1A,Protein Coding,O14497,54,GC01P026693,1.212299824,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ARID1A
SQSTM1,Sequestosome 1,Protein Coding,Q13501,58,GC05P179806,0.236507565,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SQSTM1
HMGB1,High Mobility Group Box 1,Protein Coding,P09429,57,GC13M030456,0.236507565,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HMGB1
NLRP3,NLR Family Pyrin Domain Containing 3,Protein Coding,Q96P20,57,GC01P247416,0.236507565,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NLRP3
GPX4,Glutathione Peroxidase 4,Protein Coding,P36969,56,GC19P001103,0.236507565,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GPX4
NLRP2,NLR Family Pyrin Domain Containing 2,Protein Coding,Q9NX02,51,GC19P054953,0.236507565,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NLRP2
SLC25A3,Solute Carrier Family 25 Member 3,Protein Coding,Q00325,51,GC12P098593,0.236507565,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC25A3
NLRP7,NLR Family Pyrin Domain Containing 7,Protein Coding,Q8WX94,48,GC19M054923,0.236507565,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NLRP7
CALCOCO2,Calcium Binding And Coiled-Coil Domain 2,Protein Coding,Q13137,47,GC17P112582,0.236507565,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CALCOCO2
TAX1BP1,Tax1 Binding Protein 1,Protein Coding,Q86VP1,44,GC07P027739,0.236507565,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAX1BP1
